time,deg,depth,mag_mw,detection
2017-06-10T05:42:14.370Z,105.9527027813,10,5.6,0
2017-06-10T11:08:58.360Z,33.8040362161,15,4.685,0
2017-06-10T18:47:31.060Z,43.0681569836,10,5.5,1
2017-06-10T20:38:18.560Z,4.5732769096,10,4.8,1
2017-06-11T12:19:29.750Z,8.7252207253,22.86,3.53,0
2017-06-11T23:15:06.180Z,121.7853563219,7,5.6,0
2017-06-12T02:43:26.880Z,93.12831189,27,5.7,0
2017-06-12T12:28:39.070Z,87.3501422529,12,6.3,1
2017-06-12T15:06:26.640Z,39.1056664741,16.07,5.365,0
2017-06-12T22:54:55.650Z,9.5488350923,10.56,3.16,0
2017-06-13T08:43:53.340Z,43.8187941135,46.98,5.28,0
2017-06-13T19:16:40.900Z,1.6522177709,-1.5,1.98,0
2017-06-14T00:25:37.310Z,90.6815684629,13.96,5.8,1
2017-06-14T06:38:48.810Z,43.0840430925,10.66,5.5,1
2017-06-14T07:23:54.950Z,43.0718223304,28.94,5.4,1
2017-06-14T07:29:05.630Z,42.9608321057,94,6.9,1
2017-06-14T21:14:52.490Z,43.713165395,10,5.365,1
2017-06-15T00:26:17.550Z,93.8894977318,34,6,0
2017-06-15T09:07:15.773Z,10.7864869463,6.3,3.24,0
2017-06-15T11:42:15.940Z,105.1615263653,10,5.8,0
2017-06-16T00:48:46.940Z,9.5526899479,9.3,4.48,1
2017-06-16T03:55:25.800Z,1.9026503687,56.45,3.81,1
2017-06-16T19:37:26.850Z,116.5028190447,10,5.7,0
2017-06-17T00:17:12.960Z,31.2876379654,19.58,5.4,1
2017-06-17T16:20:25.160Z,8.3551927788,4.25,3.07,0
2017-06-17T21:15:35.900Z,1.6707641142,-1.5,1.97,0
2017-06-17T22:26:01.990Z,89.5863239306,511,6.1,1
2017-06-17T23:52:28.600Z,0.9139451167,14.61,2.04,1
2017-06-18T09:06:56.500Z,50.2841384393,7.19,5.1,0
2017-06-19T09:15:43.570Z,84.8121435052,263.52,5.8,1
2017-06-19T17:22:58.000Z,2.112210568,36.7,4.12,1
2017-06-19T20:24:13.820Z,31.291470633,192.69,4.855,0
2017-06-21T23:18:41.200Z,5.8252144521,-1.13,2.45,0
2017-06-22T12:31:04.490Z,44.5261152971,46.82,6.8,1
2017-06-22T22:25:16.430Z,43.1398936592,10,4.5,0
2017-06-22T22:36:19.480Z,53.6580126031,9.55,5.28,0
2017-06-23T14:53:48.670Z,0.8705187728,16.51,1.48,1
2017-06-24T02:37:18.140Z,144.8330888277,24.44,5.6,1
2017-06-24T16:09:11.120Z,78.4758072276,69.05,5.7,1
2017-06-24T21:13:08.940Z,1.671218046,-1.5,1.98,0
2017-06-24T21:22:03.060Z,9.4880878352,9.14,4.03,0
2017-06-25T02:28:24.600Z,32.5409556074,10,4.685,0
2017-06-25T03:25:14.610Z,1.7525001389,8.47,2.86,1
2017-06-25T17:42:30.040Z,83.8974336473,38.27,6.2,1
2017-06-27T09:09:21.870Z,10.4532840687,-1.22,3.95,0
2017-06-28T12:07:30.750Z,57.5832477969,49.02,5.4,1
2017-06-28T18:20:53.900Z,93.5219236461,10,6,0
2017-06-29T07:03:10.490Z,95.3023783301,392.32,6,0
2017-06-29T08:40:03.370Z,1.0149747768,16.27,3.04,1
2017-06-29T21:32:49.820Z,1.7198751249,-1.5,2.16,0
2017-06-30T12:08:33.130Z,25.161896578,91.86,5.11,0
2017-06-30T13:01:01.250Z,44.7538864907,47.3,5.195,0
2017-06-30T22:29:43.900Z,61.8690695828,5.96,6,1
2017-07-01T17:16:56.830Z,0.824689828,13.14,1.5,1
2017-07-03T16:35:55.030Z,1.6045777965,-1.09,3.03,1
2017-07-04T16:05:58.950Z,95.9177232652,13,5.9,0
2017-07-05T16:07:36.220Z,44.6742093067,42.73,5.365,1
2017-07-06T06:30:17.190Z,7.5362897937,13.57,5.8,1
2017-07-06T06:35:35.830Z,7.5042713943,14.55,4.9,1
2017-07-06T07:02:27.730Z,7.569987737,10.86,4.57,1
2017-07-06T07:08:59.500Z,7.5644542669,9.23,4,0
2017-07-06T07:27:29.890Z,7.5253070127,9.2,4.77,1
2017-07-06T07:31:49.350Z,7.6450887783,10.82,4.03,0
2017-07-06T08:03:57.540Z,95.3506997342,6.49,6.5,1
2017-07-07T03:42:52.240Z,94.5672294289,41.41,5.7,0
2017-07-07T07:58:17.378Z,19.3522486645,71.1,4.52,0
2017-07-08T12:38:23.880Z,7.5650713978,8.91,4.22,1
2017-07-09T00:27:13.900Z,3.5745126927,23.09,2.45,0
2017-07-09T05:57:02.670Z,131.8548070142,67.98,5.79,0
2017-07-09T16:03:42.560Z,2.5831221359,3.82,2.83,1
2017-07-10T01:41:49.130Z,95.3692500135,12.66,5.9,0
2017-07-10T02:48:20.970Z,7.091869243,9.59,2.64,0
2017-07-10T04:16:12.230Z,0.8584094906,8.81,1.37,1
2017-07-10T04:31:08.811Z,19.77370161,105.5,4.42,0
2017-07-10T22:38:54.650Z,0.823624553,14.71,1.78,1
2017-07-11T00:22:58.990Z,7.3604631479,11.79,2.94,0
2017-07-11T01:24:31.870Z,116.2489383852,141.9,5.535,0
2017-07-11T01:37:40.790Z,7.5815285484,9.22,3.24,0
2017-07-11T02:56:36.030Z,75.9635199508,16.69,5.45,1
2017-07-11T03:18:19.540Z,80.036963873,10,5.195,0
2017-07-11T07:00:01.210Z,117.2052697787,10,6.6,1
2017-07-11T09:30:26.959Z,17.3733469826,14.6,4.42,0
2017-07-11T10:30:29.510Z,3.0112458854,5.54,2.74,1
2017-07-11T12:09:17.890Z,61.425164806,33.58,5.535,1
2017-07-11T13:35:57.600Z,58.7046796596,340.63,5.28,1
2017-07-12T03:41:14.310Z,7.0589315607,10,4.515,1
2017-07-12T09:08:17.930Z,95.8720738001,10,5.5,0
2017-07-12T14:41:50.810Z,14.489394445,13.27,3.37,0
2017-07-12T19:48:08.600Z,68.2287656697,558.67,5.9,1
2017-07-13T03:36:09.860Z,89.6300008626,46.95,6.4,1
2017-07-13T21:21:36.130Z,1.6660283606,-1.5,2.31,0
2017-07-14T01:12:26.720Z,43.9855875122,174.66,4.855,0
2017-07-14T01:25:15.100Z,117.2806992562,10,5.28,0
2017-07-14T12:00:29.680Z,94.729153615,10,5.3,0
2017-07-14T13:47:35.300Z,23.6326991099,6.813,4.2,0
2017-07-15T05:47:30.500Z,152.7936184854,10,5.28,0
2017-07-15T20:30:16.420Z,90.8542010698,8.7,5.4,0
2017-07-15T22:40:18.340Z,129.8701838071,10,5.365,0
2017-07-16T13:27:49.170Z,15.3389265841,0.63,3.47,0
2017-07-16T17:06:41.420Z,83.1157994795,10,5.5,1
2017-07-16T19:26:39.550Z,55.5379056083,10,5.195,0
2017-07-17T01:20:32.130Z,83.0130404323,10,5.6,1
2017-07-17T08:49:49.520Z,7.564731974,11.57,4.43,1
2017-07-17T09:27:04.956Z,14.0055238567,6.8,4.22,0
2017-07-17T11:05:08.940Z,40.4809466434,7.92,6.2,1
2017-07-17T11:23:01.660Z,40.4479230413,10,5.365,1
2017-07-17T23:34:13.870Z,40.4329554958,10.99,7.7,1
2017-07-18T00:26:24.800Z,40.2580842547,10,5.535,1
2017-07-18T01:06:36.480Z,39.950604262,10,5.28,1
2017-07-18T01:51:37.270Z,41.2301090448,10,5.365,1
2017-07-18T02:05:19.850Z,79.2079847427,44.05,6.4,1
2017-07-18T06:02:39.550Z,41.0557068344,10,5.535,1
2017-07-18T21:13:56.680Z,1.6585726794,-1.5,2.1,0
2017-07-18T23:42:39.580Z,18.8705786979,73.97,4.12,0
2017-07-19T07:15:27.660Z,82.0049537769,99.41,5.45,1
2017-07-19T11:26:17.920Z,44.1721363574,194.74,5.11,0
2017-07-19T12:16:25.060Z,146.8081020893,10,5.9,1
2017-07-19T13:31:35.790Z,64.3056274058,10,5.365,0
2017-07-19T17:11:44.790Z,80.3694641754,8.77,5.45,0
2017-07-19T23:22:28.320Z,87.7459076665,95.47,5.2,0
2017-07-20T00:11:25.400Z,65.4035115926,34.57,5.8,1
2017-07-20T03:21:06.980Z,2.5910172014,1.63,2.46,0
2017-07-20T21:15:17.040Z,1.7009689679,-0.37,2.05,0
2017-07-20T22:31:12.050Z,89.4883786905,10,6.7,1
2017-07-20T22:59:40.470Z,40.8954030903,10,5.45,1
2017-07-20T23:32:15.030Z,76.1982035563,50.57,5.365,0
2017-07-21T05:24:15.010Z,12.753101259,1.37,4.175,0
2017-07-21T08:59:08.650Z,90.2197315058,18.31,5.5,1
2017-07-21T17:09:45.310Z,89.4683631701,10,5,0
2017-07-22T01:46:46.070Z,62.637552214,22.26,5.195,0
2017-07-22T06:29:50.460Z,85.4365819969,48.7,5.3,0
2017-07-23T04:10:06.670Z,39.7290791314,29.59,5.365,1
2017-07-23T15:35:41.050Z,62.542480533,10,5.6,1
2017-07-23T22:29:59.190Z,7.5762123067,9.01,3.11,0
2017-07-25T09:08:43.110Z,2.180318905,24.17,2.64,1
2017-07-25T17:09:20.610Z,7.5533812216,9.01,2.94,0
2017-07-26T10:32:57.390Z,79.6449477969,10,5.9,1
2017-07-27T12:08:38.630Z,106.0551618209,14.92,5.8,0
2017-07-27T17:53:25.040Z,69.3419135476,10,5.9,0
2017-07-28T02:39:16.090Z,40.2373643269,10,5.705,1
2017-07-28T04:09:45.390Z,1.1486425652,14.77,1.17,0
2017-07-29T00:02:40.910Z,9.074419211,26.54,5.08,1
2017-07-29T17:08:26.240Z,8.802624787,24.34,4.58,1
2017-07-30T21:00:49.370Z,54.3778547763,86.71,5.875,1
2017-07-31T09:02:57.610Z,26.0331289954,69.03,5.11,0
2017-07-31T10:16:38.910Z,0.8242832324,3.16,1,1
2017-08-01T05:00:24.606Z,32.9446049726,36.6,5.22,1
2017-08-01T05:00:26.020Z,32.9224503395,58.09,5.45,1
2017-08-01T06:13:53.920Z,91.9614404736,85.07,5.6,1
2017-08-01T13:16:12.730Z,9.5147861671,7.35,3.06,0
2017-08-01T17:02:05.010Z,66.3790508255,5.88,5,0
2017-08-02T07:15:13.980Z,95.0749333484,88.16,5.5,0
2017-08-03T08:53:30.710Z,80.5349664459,10,5.4,1
2017-08-03T21:15:42.210Z,1.6253625449,-1.5,2.07,0
2017-08-03T21:25:01.990Z,9.5876368707,10.48,3.56,0
2017-08-03T23:43:28.130Z,82.5230936344,10,5.4,1
2017-08-04T05:02:34.350Z,7.5818368994,10.27,2.84,0
2017-08-04T11:19:46.460Z,85.0988745604,67.05,5.1,1
2017-08-04T17:43:56.040Z,92.8065969913,13.5,5.1,0
2017-08-05T00:30:41.050Z,98.8263056565,73.35,5.8,0
2017-08-05T07:39:21.410Z,97.597561764,38.7,5.28,0
2017-08-05T10:05:37.300Z,35.9462047795,44.55,4.94,0
2017-08-05T11:17:11.840Z,9.5217332012,8.48,3.2,0
2017-08-05T15:59:24.579Z,20.5047674472,61.9,3.34,0
2017-08-06T00:15:10.060Z,88.6242419474,72.79,5.7,1
2017-08-06T14:06:41.520Z,57.3400706415,10,4.855,0
2017-08-06T19:32:06.320Z,151.9075860488,10,5.8,1
2017-08-07T06:15:00.280Z,45.6876947789,10,4.7,0
2017-08-07T06:26:44.230Z,91.1258533542,34.53,5.8,1
2017-08-07T12:12:11.610Z,92.639508178,10,5.535,0
2017-08-07T14:58:27.570Z,79.3099845127,100.41,5.195,0
2017-08-08T07:42:22.460Z,89.5085607467,10,5.3,0
2017-08-08T08:43:17.440Z,7.5747861726,12.37,3.08,0
2017-08-08T13:19:49.540Z,87.2161712338,9,6.5,1
2017-08-08T21:46:50.350Z,39.0609815813,34.87,5.45,1
2017-08-08T23:27:53.960Z,83.2596380966,25.87,6.3,1
2017-08-08T23:39:18.580Z,83.2633398437,10,5.45,0
2017-08-08T23:44:31.310Z,83.2602749218,10,5.535,0
2017-08-09T05:40:42.100Z,28.5537269144,47.07,5.535,1
2017-08-09T13:49:28.440Z,28.4786099701,23.4,5.025,0
2017-08-10T03:44:10.276Z,8.2830213917,21.3,4.42,0
2017-08-10T07:07:51.120Z,48.4169141323,68.7,5.28,0
2017-08-10T09:51:51.540Z,121.1946645403,10,5.535,0
2017-08-10T14:09:43.540Z,6.9801783975,10,3.04,0
2017-08-10T22:28:09.450Z,25.0101796442,37.64,5.025,0
2017-08-11T05:28:25.660Z,95.2859636996,168.15,6.2,1
2017-08-11T06:18:17.705Z,19.5569494466,94,5.02,1
2017-08-11T21:45:09.280Z,79.180155081,41,5.6,0
2017-08-12T03:00:10.260Z,12.054502515,9.18,3.95,0
2017-08-12T03:39:49.00Z,0.2563778291,0,1.14,1
2017-08-12T10:14:33.090Z,130.4606531345,10,5.535,0
2017-08-12T12:54:12.700Z,91.8137112157,6.64,5.8,0
2017-08-12T14:41:21.160Z,18.2201749003,10,5.025,1
2017-08-12T18:09:35.840Z,89.3461425424,34.86,5.535,0
2017-08-12T18:23:43.920Z,76.7215462363,20.28,5.3,0
2017-08-13T03:08:11.210Z,120.5906973949,35.9,6.4,1
2017-08-13T17:12:20.030Z,2.1849693396,24.49,2.39,0
2017-08-14T00:29:04.320Z,57.6737206863,10,5.365,0
2017-08-14T05:35:09.260Z,104.9188324735,10,5.705,0
2017-08-14T07:20:59.940Z,6.1505857697,8.41,3.08,0
2017-08-14T12:01:09.290Z,7.3706967988,10,3.24,0
2017-08-14T21:57:04.970Z,0.8254911266,12.37,2.06,1
2017-08-15T01:43:25.692Z,19.8701857276,22.4,3.92,0
2017-08-15T02:09:01.700Z,6.144156383,2.22,2.52,0
2017-08-16T02:27:31.360Z,59.8472472873,10,5.2,0
2017-08-16T04:09:04.490Z,120.2317437459,30.35,5.62,0
2017-08-16T12:51:25.610Z,79.5505697231,196.51,5.7,1
2017-08-16T21:09:33.400Z,8.6530856631,10,4.345,0
2017-08-17T21:12:08.620Z,1.7041618258,-1.66,2.23,0
2017-08-18T02:59:21.830Z,103.2825631345,10,6.6,0
2017-08-18T05:15:15.050Z,37.5205556908,27.11,5.365,1
2017-08-19T02:00:52.040Z,83.6515368046,538.62,6.4,1
2017-08-19T07:36:39.420Z,21.0675140238,9.2,4.3,0
2017-08-19T12:51:12.540Z,1.5983806587,26.4,2.66,1
2017-08-20T07:12:21.570Z,7.5206315805,11.28,3.72,0
2017-08-20T17:42:15.310Z,75.8758146597,71.07,5.365,0
2017-08-20T18:01:21.920Z,6.1567351523,1.99,2.89,0
2017-08-20T23:29:02.370Z,43.909540983,59.36,5.365,1
2017-08-21T10:43:33.868Z,19.051011746,53.5,4.42,0
2017-08-21T13:59:32.390Z,42.9800204915,10,5.3,1
2017-08-21T21:12:23.260Z,77.9161850127,10,5.62,0
2017-08-22T09:56:29.980Z,2.3277439749,5.3,2.54,1
2017-08-22T19:51:59.450Z,14.5430238767,6.14,4.07,0
2017-08-26T08:12:51.610Z,55.1846969618,10,5.2,0
2017-08-27T00:02:22.190Z,120.5925063355,8.6,5.2,0
2017-08-27T04:17:50.980Z,90.3658963528,8.05,6.4,1
2017-08-27T13:52:19.370Z,90.3736017645,10,5.365,0
2017-08-27T21:11:39.170Z,1.6482197099,-1.5,2.08,1
2017-08-27T22:32:36.750Z,6.7811616969,10,4.3,1
2017-08-28T14:21:27.720Z,0.8000087706,82.97,1.71,0
2017-08-29T16:47:28.250Z,133.6681065453,35,5.535,0
2017-08-29T22:08:35.250Z,90.7380833093,35.21,5.4,0
2017-08-30T08:07:02.690Z,40.7007069419,10,5.45,0
2017-08-30T14:19:14.690Z,62.6857319587,10,5.6,0
2017-08-30T22:09:00.710Z,78.4976988849,9.35,5.45,0
2017-08-31T01:30:27.560Z,102.3599914227,10,5.45,0
2017-08-31T17:46:02.874Z,19.6946351421,62.5,5.62,1
2017-08-31T22:57:39.150Z,104.0168953003,47.45,5.4,0
2017-09-01T07:42:44.020Z,50.3542297258,19.13,5.3,1
2017-09-01T11:07:37.140Z,49.7552793732,10,5.7,1
2017-09-02T03:32:22.140Z,120.674337637,80.02,5.365,0
2017-09-02T19:06:48.290Z,106.3346273285,70.91,5.365,0
2017-09-02T23:00:01.070Z,79.4984136408,10,5.705,1
2017-09-02T23:56:52.140Z,10.7371747196,6.51,5.3,1
2017-09-03T00:39:48.400Z,10.7155946621,8.59,4.515,1
2017-09-03T03:21:44.230Z,47.5524289912,18.87,5.365,1
2017-09-03T03:30:01.940Z,69.1950031073,0,6.385,1
2017-09-04T08:07:35.380Z,133.6863258392,35,6,1
2017-09-04T21:05:03.290Z,19.1744238337,54.2,4.22,0
2017-09-05T02:50:00.680Z,89.4335261684,172.92,5.5,0
2017-09-05T16:08:38.430Z,1.7028159169,4.87,3.9,1
2017-09-06T00:10:55.760Z,112.1717920021,86.75,5.62,0
2017-09-06T08:26:30.990Z,10.8627403933,4.3,4.1,0
2017-09-07T12:13:38.190Z,10.7686265821,5.58,4.1,0
2017-09-08T02:12:45.080Z,1.0942202649,3.29,1.09,0
2017-09-08T04:49:21.410Z,42.0826985874,69.65,8.1,1
2017-09-08T08:34:36.370Z,41.749209508,68.11,5.535,1
2017-09-08T09:49:49.490Z,0.8110016286,23.48,1.95,1
2017-09-09T04:54:54.430Z,41.9526334925,47.33,5.4,1
2017-09-09T08:23:04.740Z,10.7910826787,7.37,4.1,0
2017-09-09T10:05:18.320Z,102.1479029717,10,5.62,0
2017-09-09T12:03:41.070Z,88.0373161969,228.4,5.2,0
2017-09-09T15:30:11.350Z,40.8989642829,59.46,5.535,0
2017-09-09T17:08:33.320Z,1.6812029939,-0.06,1.9,0
2017-09-10T00:42:39.210Z,6.6448348616,10,3.24,1
2017-09-10T00:46:29.660Z,6.9156503816,10,3.34,1
2017-09-10T03:07:26.100Z,41.4352285432,53.01,5.7,1
2017-09-10T08:34:41.960Z,18.2150085991,5,3.92,0
2017-09-10T08:39:38.600Z,41.0994763545,55.08,5.45,1
2017-09-10T08:44:24.460Z,61.6675564939,42.87,5.4,1
2017-09-10T09:47:10.570Z,10.7917903604,9.83,5,1
2017-09-10T10:14:19.290Z,40.9801807392,62.07,5.195,0
2017-09-10T11:12:39.050Z,10.7318673815,4.56,4.7,1
2017-09-10T12:00:29.750Z,39.3095056513,21.45,4.855,0
2017-09-10T12:19:11.750Z,10.7874338564,10.02,3.9,0
2017-09-10T13:40:08.310Z,39.5057706051,10,4.94,0
2017-09-11T00:32:22.200Z,41.6687666013,58.95,5.195,0
2017-09-11T09:36:31.560Z,10.7910843632,2.24,4.3,1
2017-09-11T12:34:30.220Z,10.788710987,9.98,4.1,0
2017-09-11T13:26:35.560Z,10.7669306389,6.62,4.7,1
2017-09-12T01:00:17.830Z,41.8132770356,44.38,5.11,0
2017-09-12T01:12:36.750Z,41.5786668856,48.35,5.1,1
2017-09-12T05:08:47.120Z,41.9286608745,60.95,5.3,1
2017-09-12T06:43:43.340Z,21.1694854572,8.4,4.62,0
2017-09-13T02:01:38.680Z,41.6263612799,14.13,5,1
2017-09-13T07:22:17.046Z,19.6014063,79.6,4.32,0
2017-09-16T10:11:32.670Z,85.1557199333,10,5.2,1
2017-09-16T11:23:24.690Z,42.0635517478,46.15,5.195,0
2017-09-16T14:18:57.070Z,40.5200477271,27.8,5.4,1
2017-09-16T23:38:03.280Z,12.8021760672,10,5.1,1
2017-09-16T23:43:02.130Z,4.3762534557,36.1,2.51,1
2017-09-17T06:07:58.300Z,40.650558041,45.23,5.195,1
2017-09-17T14:26:08.120Z,93.560822915,21.57,5.7,0
2017-09-17T21:49:43.130Z,2.4705531171,22.35,2.4,0
2017-09-18T04:49:09.670Z,10.7300128408,3.91,3.6,0
2017-09-18T05:28:03.490Z,117.1196970882,10,5.875,0
2017-09-18T06:49:42.030Z,5.7025117146,10.89,2.78,0
2017-09-18T12:07:01.030Z,40.5199124093,38.92,5.195,0
2017-09-18T13:46:56.590Z,93.230987511,10,5.8,0
2017-09-18T14:19:12.870Z,41.5368224855,10,5.6,1
2017-09-19T07:03:02.500Z,41.1519848138,61.41,5.195,0
2017-09-19T07:53:13.680Z,41.8843315507,16.18,5.5,1
2017-09-19T18:14:38.420Z,36.8794220455,51,7.1,1
2017-09-20T01:43:30.060Z,118.4617597585,10,6.1,0
2017-09-20T02:37:35.380Z,43.8704896695,177.24,5.195,0
2017-09-20T10:39:28.940Z,42.0385773039,57.48,5.025,0
2017-09-20T16:37:16.230Z,63.2729539902,10,6.1,0
2017-09-20T20:09:49.810Z,90.8497571631,200.19,6.4,1
2017-09-21T00:05:20.920Z,82.2091253808,223.14,5.28,0
2017-09-21T11:44:29.370Z,41.6525481461,100.11,5.11,0
2017-09-22T05:33:44.310Z,28.4748294056,10,5.5,1
2017-09-22T19:50:15.030Z,9.6871085727,11.01,5.7,1
2017-09-23T10:38:08.980Z,41.3234311336,74.22,5.8,1
2017-09-23T12:53:02.180Z,40.0430216162,9.08,6.1,1
2017-09-23T13:24:12.110Z,40.0727060574,10,5.11,1
2017-09-24T10:06:12.980Z,41.6520581688,60.06,5.7,1
2017-09-24T17:14:21.550Z,1.7052284777,-0.06,2.08,1
2017-09-25T08:44:42.460Z,7.5949028806,10.68,3.44,0
2017-09-26T04:20:00.760Z,87.5796051876,98.07,6.4,1
2017-09-26T05:44:33.850Z,86.8927783824,232.1,5.28,0
2017-09-27T04:09:52.430Z,62.0000180316,10,5.28,0
2017-09-27T04:13:01.610Z,97.3630440622,60.39,5.535,0
2017-09-28T08:11:56.130Z,75.7147856624,10,5.535,1
2017-09-28T11:29:45.690Z,72.2569188338,10,5.535,1
2017-09-29T01:22:41.110Z,29.1888037156,33.24,5.195,0
2017-09-29T04:00:22.320Z,42.0765841417,21.66,5.79,1
2017-09-29T21:10:04.960Z,1.6227221469,-1.5,2.18,0
2017-09-30T05:40:40.910Z,7.7574177113,7.79,2.64,0
2017-09-30T10:30:02.460Z,100.11856795,37.67,5.2,0
2017-09-30T23:15:29.570Z,98.6662736614,10,5.5,0
2017-09-30T23:39:36.660Z,10.7069980067,6.15,3.14,0
2017-10-01T01:25:07.970Z,66.338949885,10,5.195,0
2017-10-01T01:35:26.490Z,59.1958182197,142.73,5.365,1
2017-10-02T05:30:19.710Z,1.8548979963,54.22,3.19,1
2017-10-05T02:03:58.591Z,19.275107803,51.1,4.42,0
2017-10-05T21:07:39.430Z,4.2055875534,-0.46,2.21,0
2017-10-06T02:03:48.320Z,94.1617730497,10,5.5,0
2017-10-06T07:59:32.880Z,63.9745141457,9,6.2,1
2017-10-06T17:41:23.140Z,126.8723800349,10,5.6,0
2017-10-07T00:16:30.880Z,96.0882507116,10,5.4,0
2017-10-07T21:15:56.080Z,1.6767570346,-0.37,2.13,0
2017-10-08T22:34:33.960Z,36.7400983568,111.84,6.6,1
2017-10-10T06:32:20.800Z,82.9629471355,82.43,6.3,1
2017-10-10T18:53:27.770Z,150.5364870029,9,6.7,1
2017-10-11T01:24:25.590Z,10.8024069549,10,4.1,1
2017-10-11T09:26:08.080Z,3.4085763359,10,4.855,1
2017-10-12T18:59:08.890Z,95.4566325679,163.43,5.5,0
2017-10-12T19:04:20.540Z,3.9692225134,12.91,3.36,1
2017-10-13T08:00:51.230Z,29.2546389216,36.58,5.11,0
2017-10-14T00:20:57.330Z,40.5459015907,51.31,5.5,1
2017-10-15T01:41:51.920Z,7.5726021114,8.92,4.02,1
2017-10-15T21:07:56.600Z,1.6797680113,-1.5,1.66,0
2017-10-16T18:09:23.610Z,86.8766442037,10,5.62,0
2017-10-17T04:46:56.300Z,2.0872702746,46.25,2.4,0
2017-10-18T01:30:10.460Z,8.9989700675,10,4.6,0
2017-10-18T12:00:59.810Z,83.4604414749,10,6,1
2017-10-18T16:44:35.180Z,94.0636840825,193,5.6,0
2017-10-18T17:59:01.000Z,0.1718122471,0,1.94,1
2017-10-19T05:35:37.890Z,19.770276344,101.7,5.02,0
2017-10-19T09:02:01.900Z,77.9932416551,10,5.8,0
2017-10-19T22:18:16.790Z,7.5617306072,4.38,4.42,1
2017-10-20T21:19:31.840Z,1.6953695966,-1.5,2.07,0
2017-10-21T12:56:43.730Z,51.3948485257,10,5.3,0
2017-10-21T21:16:45.650Z,1.6949438833,3.5,2.38,0
2017-10-22T02:39:59.380Z,1.5243497069,51.38,2.67,1
2017-10-22T14:21:01.450Z,95.2818488646,209.39,5.4,0
2017-10-23T08:32:32.250Z,154.9437038837,10,5.9,0
2017-10-24T10:47:47.540Z,110.8252089286,549.19,6.7,1
2017-10-24T16:12:15.070Z,41.7793368104,47.34,5.28,0
2017-10-25T21:15:51.620Z,1.6594140845,-1.5,2.06,0
2017-10-26T08:01:32.000Z,8.8834563729,6.4,4.345,0
2017-10-27T01:28:52.140Z,2.1027337912,18.11,2.73,1
2017-10-28T16:13:54.440Z,43.3693123178,10,5.8,1
2017-10-28T19:11:01.690Z,43.3674046004,10,6,1
2017-10-30T17:12:06.720Z,73.7750369968,100.89,5.875,0
2017-10-31T00:42:06.880Z,93.0813560308,11.06,6.8,1
2017-10-31T11:34:44.460Z,105.2691618548,47.52,5.875,0
2017-10-31T12:37:50.690Z,105.1713449326,38.73,5.7,0
2017-10-31T19:22:09.830Z,93.3119053407,21.1,5.4,0
2017-10-31T21:15:09.070Z,1.8441265268,-0.06,2.08,0
2017-11-01T00:09:30.040Z,93.2799388533,10,6.1,0
2017-11-01T02:23:56.190Z,93.2358819111,10,6.6,1
2017-11-01T05:09:00.630Z,93.3464715563,10,6,1
2017-11-01T09:33:46.450Z,93.4059540293,10,5.4,0
2017-11-02T03:27:27.120Z,93.4398763805,10,5.6,0
2017-11-02T16:51:29.350Z,93.3358555633,5.24,5.4,0
2017-11-03T10:43:15.070Z,10.7620529444,10.16,4.02,0
2017-11-03T11:52:10.210Z,33.6835459737,10,5.7,1
2017-11-04T09:00:19.980Z,78.6115995732,10,6.8,1
2017-11-04T14:08:55.280Z,92.9058106455,10,5.6,0
2017-11-05T15:00:24.280Z,63.110097501,46.7,5.4,0
2017-11-05T17:03:02.857Z,19.9018691676,137.9,5.22,1
2017-09-05T16:08:34Z,1.7252216297,36.20,3.72,1
2017-09-13T19:32:07Z,0.3587663904,9.50,1.44,1
2017-08-21T08:57:31Z,0.3602931917,6.00,1.34,1
